City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Camacha,PT,2021-10-26 16:27:55,33.0833,-16.3333,69.22,60,40,12.66
1,Ilulissat,GL,2021-10-26 16:27:55,69.2167,-51.1,15.82,53,20,4.61
2,Mahebourg,MU,2021-10-26 16:27:55,-20.4081,57.7,74.25,72,31,16.44
3,Bonthe,SL,2021-10-26 16:27:56,7.5264,-12.505,82.4,72,84,9.26
4,Jamestown,US,2021-10-26 16:27:06,42.097,-79.2353,45.72,99,90,7.0
5,Poum,NC,2021-10-26 16:27:56,-20.2333,164.0167,74.23,76,98,5.88
6,Chuy,UY,2021-10-26 16:27:56,-33.6971,-53.4616,81.36,44,0,9.44
7,Praia Da Vitoria,PT,2021-10-26 16:27:56,38.7333,-27.0667,73.65,83,40,25.48
8,Bereda,ES,2021-10-26 16:27:57,43.2686,-7.5406,67.57,80,28,0.69
9,Punta Arenas,CL,2021-10-26 16:27:38,-53.15,-70.9167,50.11,62,40,34.52
10,Saint-Philippe,RE,2021-10-26 16:27:57,-21.3585,55.7679,74.79,80,42,13.8
11,Tiksi,RU,2021-10-26 16:27:57,71.6872,128.8694,11.66,95,100,2.86
12,Busselton,AU,2021-10-26 16:27:58,-33.65,115.3333,48.04,88,100,4.38
13,Hermanus,ZA,2021-10-26 16:27:58,-34.4187,19.2345,66.79,70,91,18.23
14,Deniliquin,AU,2021-10-26 16:27:58,-35.5333,144.9667,48.0,47,42,6.46
15,Upernavik,GL,2021-10-26 16:27:59,72.7868,-56.1549,15.57,50,87,6.17
16,Ushuaia,AR,2021-10-26 16:27:59,-54.8,-68.3,46.02,76,40,13.8
17,Gat,IL,2021-10-26 16:27:59,31.61,34.7642,74.08,65,0,10.58
18,Cape Town,ZA,2021-10-26 16:26:18,-33.9258,18.4232,80.11,46,0,4.0
19,Progreso,MX,2021-10-26 16:28:00,21.2833,-89.6667,87.12,66,100,6.15
20,Yelizovo,RU,2021-10-26 16:28:00,53.1873,158.3805,32.14,100,75,2.24
21,San Patricio,US,2021-10-26 16:28:01,28.017,-97.5169,83.17,62,99,14.63
22,East London,ZA,2021-10-26 16:23:24,-33.0153,27.9116,67.14,82,75,14.97
23,Rumoi,JP,2021-10-26 16:28:01,43.9344,141.6428,48.65,88,7,4.09
24,Bodden Town,KY,2021-10-26 16:28:02,19.2833,-81.25,87.8,70,20,8.05
25,Cedar City,US,2021-10-26 16:28:03,37.6775,-113.0619,37.18,82,90,4.61
26,Karratha,AU,2021-10-26 16:28:03,-20.7377,116.8463,75.67,46,0,13.04
27,Soyo,AO,2021-10-26 16:28:03,-6.1349,12.3689,80.65,77,55,9.37
28,Hilo,US,2021-10-26 16:28:04,19.7297,-155.09,68.25,84,20,9.22
29,Butaritari,KI,2021-10-26 16:28:04,3.0707,172.7902,81.86,77,40,12.77
30,Bay Roberts,CA,2021-10-26 16:28:05,47.5999,-53.2648,44.65,69,43,5.01
31,Taoudenni,ML,2021-10-26 16:28:05,22.6783,-3.9836,97.72,11,61,1.7
32,Port Blair,IN,2021-10-26 16:28:05,11.6667,92.75,81.1,82,73,8.61
33,Qaanaaq,GL,2021-10-26 16:28:06,77.484,-69.3632,16.0,93,100,13.76
34,Fort Nelson,CA,2021-10-26 16:28:06,58.8053,-122.7002,29.79,100,90,0.0
35,Belmonte,BR,2021-10-26 16:28:06,-15.8631,-38.8828,81.1,65,11,7.36
36,Chunskiy,RU,2021-10-26 16:28:06,56.0815,99.6342,36.99,83,98,6.02
37,Yellowknife,CA,2021-10-26 16:28:07,62.456,-114.3525,36.41,100,90,3.44
